date,product,category,quantity,price
2024-01-01,Monitor E,Electronics,8,12000
2024-01-01,Monitor E,Electronics,5,12000
2024-01-01,Mouse B,Accessories,3,500
2024-01-01,Keyboard C,Accessories,8,1500
2024-01-02,Chair D,Furniture,8,3000
2024-01-02,Keyboard C,Accessories,6,1500
2024-01-02,Monitor E,Electronics,2,12000
2024-01-02,Chair D,Furniture,6,3000
2024-01-02,Mouse B,Accessories,5,500
2024-01-03,Chair D,Furniture,6,3000
2024-01-04,Chair D,Furniture,9,3000
2024-01-04,Laptop A,Electronics,3,60000
2024-01-04,Chair D,Furniture,7,3000
2024-01-04,Chair D,Furniture,9,3000
2024-01-04,Keyboard C,Accessories,5,1500
2024-01-05,Monitor E,Electronics,9,12000
2024-01-05,Mouse B,Accessories,4,500
2024-01-05,Laptop A,Electronics,2,60000
2024-01-06,Laptop A,Electronics,5,60000
2024-01-06,Mouse B,Accessories,4,500
2024-01-07,Chair D,Furniture,7,3000
2024-01-07,Chair D,Furniture,8,3000
2024-01-07,Keyboard C,Accessories,1,1500
2024-01-07,Chair D,Furniture,2,3000
2024-01-08,Mouse B,Accessories,6,500
2024-01-08,Mouse B,Accessories,4,500
2024-01-08,Monitor E,Electronics,2,12000
2024-01-08,Mouse B,Accessories,2,500
2024-01-09,Chair D,Furniture,8,3000
2024-01-09,Chair D,Furniture,9,3000
2024-01-10,Monitor E,Electronics,2,12000
2024-01-10,Monitor E,Electronics,8,12000
2024-01-10,Mouse B,Accessories,9,500
2024-01-10,Chair D,Furniture,9,3000
2024-01-10,Monitor E,Electronics,1,12000
2024-01-11,Laptop A,Electronics,8,60000
2024-01-12,Chair D,Furniture,8,3000
2024-01-13,Keyboard C,Accessories,1,1500
2024-01-13,Keyboard C,Accessories,3,1500
2024-01-13,Laptop A,Electronics,5,60000
2024-01-14,Mouse B,Accessories,9,500
2024-01-14,Chair D,Furniture,7,3000
2024-01-15,Chair D,Furniture,2,3000
2024-01-16,Monitor E,Electronics,3,12000
2024-01-17,Keyboard C,Accessories,3,1500
2024-01-17,Laptop A,Electronics,3,60000
2024-01-17,Monitor E,Electronics,3,12000
2024-01-17,Laptop A,Electronics,5,60000
2024-01-18,Keyboard C,Accessories,9,1500
2024-01-18,Mouse B,Accessories,3,500
2024-01-19,Chair D,Furniture,4,3000
2024-01-20,Monitor E,Electronics,4,12000
2024-01-20,Monitor E,Electronics,7,12000
2024-01-20,Keyboard C,Accessories,3,1500
2024-01-20,Chair D,Furniture,2,3000
2024-01-20,Mouse B,Accessories,9,500
2024-01-21,Chair D,Furniture,4,3000
2024-01-21,Keyboard C,Accessories,7,1500
2024-01-21,Chair D,Furniture,9,3000
2024-01-21,Laptop A,Electronics,1,60000
2024-01-21,Laptop A,Electronics,9,60000
2024-01-22,Monitor E,Electronics,9,12000
2024-01-22,Keyboard C,Accessories,7,1500
2024-01-22,Keyboard C,Accessories,9,1500
2024-01-22,Monitor E,Electronics,1,12000
2024-01-23,Mouse B,Accessories,8,500
2024-01-23,Keyboard C,Accessories,6,1500
2024-01-23,Laptop A,Electronics,4,60000
2024-01-24,Laptop A,Electronics,4,60000
2024-01-25,Mouse B,Accessories,3,500
2024-01-25,Laptop A,Electronics,5,60000
2024-01-25,Laptop A,Electronics,8,60000
2024-01-25,Laptop A,Electronics,1,60000
2024-01-26,Mouse B,Accessories,6,500
2024-01-26,Monitor E,Electronics,1,12000
2024-01-27,Keyboard C,Accessories,2,1500
2024-01-28,Chair D,Furniture,6,3000
2024-01-28,Chair D,Furniture,7,3000
2024-01-28,Keyboard C,Accessories,8,1500
2024-01-28,Keyboard C,Accessories,1,1500
2024-01-28,Monitor E,Electronics,4,12000
2024-01-29,Keyboard C,Accessories,1,1500
2024-01-29,Laptop A,Electronics,6,60000
2024-01-30,Keyboard C,Accessories,4,1500
2024-01-30,Chair D,Furniture,4,3000
2024-01-30,Keyboard C,Accessories,3,1500
2024-01-30,Keyboard C,Accessories,4,1500
2024-01-30,Chair D,Furniture,9,3000
2024-01-31,Mouse B,Accessories,8,500
2024-02-01,Keyboard C,Accessories,9,1500
2024-02-02,Mouse B,Accessories,7,500
2024-02-03,Keyboard C,Accessories,7,1500
